MHA,MHA_NAME,E01,E02,E03,E04,E05,E06,E07,E08,E09,W01,W02,W03,W04,W05,O01E,O02E,O03E,O01,O02,O03,O04,O05,O06,O07,Latitude,Longitude
OK239,"OKLAHOMA CITY, OK",1137,1137,1137,1137,1284,1377,1449,1578,1641,1437,1575,1653,1767,1788,1521,1626,1758,1374,1500,1674,1776,1791,1797,1824,35.4729886,-97.5170536
OK240,"TULSA, OK",1023,1023,1023,1023,1158,1311,1371,1524,1602,1344,1521,1614,1764,1845,1458,1584,1740,1266,1431,1641,1824,1872,1947,1977,36.1563122,-95.9927516
OR241,"ASTORIA, OR",1377,1377,1377,1377,1470,1788,1923,2067,2220,1809,1983,2223,2427,2604,1950,2130,2379,1530,1926,2226,2571,2679,2853,2901,46.1882007,-123.8319802
OR242,"COOS BAY, OR",1254,1254,1254,1254,1386,1635,1776,1923,2064,1656,1917,2067,2226,2409,1845,1992,2175,1491,1791,2070,2376,2490,2670,2715,43.3678937,-124.2174647
OR243,"PORTLAND, OR",1635,1635,1635,1635,1836,2058,2169,2451,2559,2100,2448,2574,2769,2871,2370,2535,2739,1950,2304,2610,2847,2910,3006,3057,45.5202471,-122.674194
OR244,"SALEM, OR",1383,1383,1383,1383,1539,1665,1785,1992,2073,1740,1989,2085,2247,2361,1926,2055,2214,1629,1881,2112,2337,2406,2514,2556,44.9391565,-123.033121
OR245,"CORVALLIS, OR",1617,1617,1617,1617,1785,1899,2067,2301,2376,2010,2298,2388,2526,2565,2238,2361,2511,1881,2181,2415,2550,2793,2814,2838,44.5645659,-123.2620435
OR246,"EUGENE, OR",1485,1485,1485,1485,1668,1776,1860,2001,2070,1845,1998,2082,2238,2397,1941,2055,2196,1773,1917,2106,2367,2466,2619,2664,44.0505054,-123.0950506
PA247,"CARLISLE BARRACKS, PA",1326,1326,1326,1326,1479,1662,1773,2001,2076,1719,1998,2088,2232,2319,1938,2058,2208,1590,1884,2112,2298,2346,2424,2466,40.21040175,-77.1728835866875
PA248,"PHILADELPHIA, PA/CAMDEN, NJ",1779,1779,1779,1779,1923,2049,2223,2487,2574,2157,2484,2589,2736,2760,2418,2556,2727,2010,2352,2619,2748,2763,2775,2823,,
PA249,"WILLOW GROVE, PA",1917,1917,1917,1917,2157,2361,2562,2838,2931,2490,2835,2943,3108,3165,2766,2910,3087,2337,2697,2973,3147,3183,3234,3291,40.1507046,-75.11623055715701
PA250,"PITTSBURGH, PA",1428,1428,1428,1428,1599,1692,1911,2163,2187,1830,2160,2196,2250,2259,2130,2181,2244,1668,2055,2205,2253,2460,2481,2499,40.4416941,-79.9900861
PA252,"STATE COLLEGE, PA",1098,1098,1098,1098,1281,1590,1662,1731,1842,1611,1689,1845,2142,2232,1671,1782,2115,1410,1665,1902,2211,2265,2349,2388,40.7944504,-77.8616386
PA253,"ERIE, PA",1140,1140,1140,1140,1215,1272,1311,1389,1452,1308,1386,1461,1593,1683,1332,1437,1566,1269,1326,1485,1662,1713,1797,1824,42.1294712,-80.0852695
PA254,"WILKES-BARRE/SCRANTON, PA",1233,1233,1233,1233,1359,1446,1575,1740,1767,1539,1737,1773,1836,1872,1707,1758,1824,1434,1665,1782,1857,1938,1953,1968,41.33709205,-75.72257122928625
PA255,"ALLENTOWN/BETHLEHEM, PA",1617,1617,1617,1617,1827,1947,2001,2157,2298,1998,2154,2316,2547,2571,2052,2268,2535,1944,2040,2364,2559,2574,2589,2631,40.651163100000005,-75.44225386838299
RI256,"NEWPORT, RI",1797,1797,1797,1797,2061,2526,2655,2790,2916,2544,2712,2946,3408,3579,2679,2853,3363,2208,2658,3036,3546,3651,3819,3885,41.4899827,-71.3137707
RI257,"PROVIDENCE, RI",2034,2034,2034,2034,2400,2637,2712,2835,2889,2700,2832,2898,3030,3195,2787,2877,2985,2634,2766,2916,3162,3264,3426,3486,41.8239891,-71.4128343
SC258,"BEAUFORT/PARRIS ISLAND, SC",1824,1824,1824,1824,2097,2253,2307,2427,2499,2304,2424,2508,2652,2736,2364,2481,2625,2250,2349,2535,2715,2766,2844,2892,32.44358245,-80.7244153377651
SC259,"CHARLESTON, SC",1695,1695,1695,1695,1869,1989,2175,2415,2469,2109,2412,2478,2592,2652,2361,2457,2571,1968,2301,2499,2634,2667,2721,2766,32.7884363,-79.9399309
SC260,"COLUMBIA/FORT JACKSON, SC",1401,1401,1401,1401,1566,1668,1758,1872,1878,1740,1869,1884,1929,1998,1848,1875,1908,1662,1821,1890,1980,2022,2085,2118,34.07432315,-80.99331295
SC261,"GREENVILLE, SC",1293,1293,1293,1293,1428,1521,1659,1824,1839,1617,1821,1845,1902,1971,1794,1833,1881,1509,1752,1851,1953,1995,2058,2088,34.851354,-82.3984882
SC262,"MYRTLE BEACH, SC",1638,1638,1638,1638,1776,1872,1998,2166,2202,1962,2163,2208,2307,2424,2124,2193,2274,1860,2085,2223,2400,2469,2583,2625,33.6956461,-78.8900409
SC263,"SUMTER/SHAW AFB, SC",969,969,969,969,1071,1365,1389,1485,1608,1383,1482,1623,1827,1857,1395,1581,1815,1188,1392,1665,1845,1860,1884,1914,,
SD264,"RAPID CITY/ELLSWORTH AFB, SD",1335,1335,1335,1335,1461,1557,1740,1947,1959,1677,1944,1965,2010,2067,1920,1956,1992,1539,1860,1971,2049,2082,2130,2163,,
SD265,"SIOUX FALLS, SD",1038,1038,1038,1038,1119,1518,1539,1578,1743,1536,1575,1764,2022,2031,1545,1707,2016,1173,1542,1818,2025,2034,2037,2046,43.5476008,-96.7293629
TN266,"CHATTANOOGA, TN",1374,1374,1374,1374,1518,1797,1818,1962,2124,1815,1959,2145,2397,2403,1845,2088,2391,1605,1821,2196,2400,2406,2409,2427,35.0457219,-85.3094883
TN267,"KNOXVILLE, TN",1356,1356,1356,1356,1578,1809,1854,2001,2154,1827,1998,2172,2424,2487,1890,2118,2406,1716,1866,2223,2469,2502,2556,2598,35.9603948,-83.9210261
TN268,"MEMPHIS, TN",1485,1485,1485,1485,1707,1842,1965,2100,2106,1929,2097,2109,2118,2124,2088,2103,2115,1830,2049,2112,2121,2127,2130,2133,35.1460249,-90.0517638
TN269,"NASHVILLE, TN",1674,1674,1674,1674,1791,2022,2049,2316,2457,2037,2313,2475,2697,2727,2214,2424,2688,1866,2160,2520,2715,2730,2751,2796,36.1622767,-86.7742984
TN353,"JOHNSON CITY/KINGSPORT, TN",987,987,987,987,1131,1314,1428,1554,1707,1332,1482,1710,1788,1941,1452,1608,1755,1221,1431,1713,1911,2112,2154,2187,36.4069578,-82.4194981
TX270,"ABILENE/DYESS AFB, TX",975,975,975,975,1083,1470,1491,1539,1695,1488,1536,1713,1959,1968,1497,1659,1953,1167,1494,1767,1962,1971,1974,1980,,
TX272,"AUSTIN, TX",1611,1611,1611,1611,1797,2193,2274,2505,2661,2211,2502,2679,2946,3057,2394,2625,2916,1899,2313,2730,3033,3099,3201,3258,30.2711286,-97.7436995
TX273,"BEAUMONT, TX",996,996,996,996,1113,1329,1347,1545,1623,1344,1542,1635,1770,1776,1479,1605,1764,1173,1431,1662,1773,1851,1866,1878,30.0860459,-94.1018461
TX274,"COLLEGE STATION, TX",1146,1146,1146,1146,1176,1473,1557,1647,1773,1491,1596,1776,1989,2103,1572,1689,1956,1203,1560,1779,2076,2145,2253,2289,30.6183939,-96.3455991
TX275,"CORPUS CHRISTI, TX",1164,1164,1164,1164,1305,1605,1626,1791,1920,1623,1788,1935,2139,2151,1695,1890,2133,1398,1650,1977,2142,2154,2157,2175,27.7635302,-97.4033191
TX277,"DALLAS, TX",1656,1656,1656,1656,1851,2067,2217,2532,2610,2124,2529,2622,2757,2772,2466,2592,2751,1944,2382,2652,2760,2775,2778,2814,32.7762719,-96.7968559
TX278,"LAUGHLIN AFB/DEL RIO, TX",885,885,885,885,978,1293,1359,1428,1533,1311,1392,1536,1746,1833,1371,1485,1719,1050,1362,1569,1812,1863,1944,1974,29.3568016,-100.78629366305245
TX279,"EL PASO, TX",1176,1176,1176,1176,1287,1482,1500,1698,1797,1497,1695,1809,1977,2004,1617,1773,1968,1356,1578,1845,1989,2007,2022,2052,31.7601164,-106.4870404
TX281,"BROWNSVILLE, TX",1149,1149,1149,1149,1272,1476,1533,1737,1818,1494,1734,1830,1983,2052,1668,1800,1962,1386,1626,1860,2034,2073,2136,2169,25.9024289,-97.4981698
TX282,"HOUSTON, TX",1401,1401,1401,1401,1563,1680,1872,2124,2160,1797,2121,2169,2241,2247,2082,2151,2235,1641,2013,2181,2244,2250,2253,2268,29.7589382,-95.3676974
TX283,"LUBBOCK, TX",984,984,984,984,1152,1320,1353,1587,1644,1335,1584,1656,1767,1815,1533,1632,1752,1179,1461,1674,1797,1824,1863,1893,33.5855677,-101.8470215
TX284,"GOODFELLOW AFB, TX",945,945,945,945,1077,1209,1308,1476,1518,1227,1473,1527,1641,1773,1431,1509,1605,1098,1377,1545,1743,1824,1950,1980,31.43206995,-100.40622837004196
TX285,"SAN ANTONIO, TX",1353,1353,1353,1353,1524,1659,1806,2004,2055,1761,2001,2064,2160,2166,1953,2043,2154,1644,1905,2085,2163,2169,2172,2184,29.4246002,-98.4951405
TX286,"FORT CAVAZOS, TX",1218,1218,1218,1218,1323,1395,1416,1449,1500,1413,1446,1509,1629,1734,1422,1488,1599,1392,1419,1530,1710,1773,1872,1899,31.2012636,-97.70842502110759
TX288,"WICHITA FLS/SHEPPARD AFB, TX",936,936,936,936,1029,1410,1497,1590,1677,1425,1536,1680,1905,2022,1512,1635,1872,1137,1500,1689,1995,2067,2178,2214,,
TX356,"FORT WORTH, TX",1440,1440,1440,1440,1593,1770,1929,2178,2241,1860,2175,2250,2358,2370,2121,2226,2352,1716,2058,2271,2361,2373,2376,2400,32.753177,-97.3327459
TX415,"WACO, TX",1368,1368,1368,1368,1377,1476,1536,1686,1788,1494,1683,1803,1983,2061,1608,1764,1962,1395,1578,1836,2043,2121,2160,2193,31.5491899,-97.1474628
UT291,"OGDEN/HILL AFB, UT",1476,1476,1476,1476,1605,1698,1854,2049,2079,1803,2046,2088,2160,2199,2013,2073,2145,1683,1962,2100,2184,2205,2238,2274,,
UT292,"SALT LAKE CITY, UT",1443,1443,1443,1443,1602,1713,1881,2103,2166,1824,2100,2175,2334,2541,2049,2151,2277,1695,1992,2196,2502,2631,2838,2886,40.7596198,-111.886797
UT357,"PROVO, UT",1476,1476,1476,1476,1611,1710,1866,2043,2049,1815,2040,2052,2106,2253,2022,2046,2067,1692,1971,2055,2223,2313,2457,2496,40.2337289,-111.6587085
VA295,"CHARLOTTESVILLE, VA",1545,1545,1545,1545,1683,1869,1956,2085,2238,1887,2082,2256,2520,2631,1977,2202,2487,1767,1959,2307,2607,2676,2781,2829,38.029306,-78.4766781
VA296,"QUANTICO/WOODBRIDGE, VA",1938,1938,1938,1938,2160,2292,2577,2922,2964,2460,2919,2973,3066,3132,2877,2952,3048,2244,2775,2988,3114,3150,3207,3264,,
VA297,"HAMPTON/NEWPORT NEWS, VA",1437,1437,1437,1437,1581,1686,1860,2067,2079,1800,2064,2085,2148,2244,2040,2076,2121,1665,1980,2094,2220,2277,2367,2406,37.111454050000006,-76.50065161710059
VA298,"NORFOLK/PORTSMOUTH, VA",1545,1545,1545,1545,1725,1851,2058,2298,2319,1983,2295,2328,2391,2451,2265,2313,2373,1830,2196,2337,2433,2466,2517,2559,36.81927215,-76.29731173163105
VA301,"RICHMOND/FORT GREGG-ADAMS, VA",1632,1632,1632,1632,1713,1782,1938,2136,2175,1887,2133,2184,2259,2268,2091,2166,2253,1767,2043,2199,2262,2271,2274,2286,,
VA302,"WARRENTON, VA",1962,1962,1962,1962,2211,2367,2550,2799,2877,2487,2796,2889,3036,3114,2736,2859,3012,2349,2673,2916,3096,3141,3213,3270,38.7135498,-77.795367
VA303,"LEXINGTON, VA",1119,1119,1119,1119,1146,1395,1416,1494,1629,1413,1491,1647,1860,1869,1422,1599,1854,1173,1419,1692,1863,1872,1875,1881,37.7840208,-79.4428157
VA362,"ROANOKE, VA",1230,1230,1230,1230,1368,1500,1644,1866,1911,1584,1863,1920,2016,2088,1821,1899,1995,1449,1764,1935,2070,2109,2172,2208,37.270973,-79.9414313
VA368,"DAHLGREN/FORT WALKER, VA",1758,1758,1758,1758,1926,2025,2073,2193,2295,2070,2190,2310,2493,2571,2112,2271,2469,2022,2100,2343,2550,2598,2667,2712,,
VT305,"BURLINGTON, VT",1959,1959,1959,1959,2193,2535,2670,3018,3153,2556,3015,3171,3423,3600,2919,3123,3375,2301,2820,3213,3567,3675,3849,3915,44.4761601,-73.212906
WA306,"BREMERTON, WA",1710,1710,1710,1710,1875,1980,2094,2277,2355,2064,2274,2367,2532,2664,2208,2337,2493,1971,2172,2394,2637,2718,2847,2895,47.5653663,-122.6246836
WA307,"EVERETT, WA",1827,1827,1827,1827,2067,2325,2400,2670,2829,2343,2667,2850,3120,3219,2556,2793,3093,2199,2499,2901,3195,3255,3348,3405,47.9793437,-122.2127011
WA308,"PORT ANGELES, WA",1473,1473,1473,1473,1674,2034,2082,2331,2472,2052,2328,2490,2727,2790,2229,2442,2706,1722,2142,2538,2772,2808,2862,2910,48.118146,-123.430741
WA309,"SEATTLE, WA",2130,2130,2130,2130,2457,2958,3012,3141,3447,2973,3138,3480,3957,4035,3021,3381,3936,2631,3015,3579,4014,4059,4131,4203,47.6038321,-122.330062
WA310,"SPOKANE, WA",1497,1497,1497,1497,1584,1959,1983,2211,2361,1977,2208,2379,2616,2649,2106,2325,2604,1641,2031,2427,2634,2652,2673,2718,47.6571934,-117.42351
WA311,"TACOMA, WA",1683,1683,1683,1683,1908,2055,2241,2493,2574,2175,2490,2586,2739,2823,2427,2556,2715,2034,2364,2613,2802,2850,2928,2976,47.2455013,-122.438329
WA312,"WHIDBEY ISLAND, WA",1428,1428,1428,1428,1662,1878,1977,2085,2202,1899,2025,2226,2538,2670,1995,2163,2499,1794,1980,2283,2640,2721,2850,2898,48.15814255,-122.59742939440014
WA313,"YAKIMA, WA",1098,1098,1098,1098,1221,1611,1644,1737,1890,1629,1734,1908,2157,2202,1650,1854,2142,1296,1647,1959,2184,2214,2247,2283,46.601557,-120.510842
WI316,"MADISON, WI",1431,1431,1431,1431,1587,1836,1977,2184,2277,1854,2181,2292,2493,2682,2106,2256,2442,1704,2043,2322,2646,2763,2949,2997,43.074761,-89.3837613
WI317,"MILWAUKEE, WI",1494,1494,1494,1494,1674,1797,1983,2211,2250,1917,2208,2259,2379,2565,2169,2241,2328,1779,2106,2274,2529,2643,2826,2874,43.0386475,-87.9090751
WI318,"SPARTA/FORT MCCOY, WI",1098,1098,1098,1098,1164,1257,1284,1311,1446,1278,1308,1464,1683,1716,1290,1416,1671,1209,1287,1509,1704,1719,1743,1770,43.95666425,-90.73531853633739
WI359,"STEVENS POINT, WI",867,867,867,867,981,1176,1200,1299,1395,1194,1296,1410,1572,1605,1224,1374,1560,1053,1203,1443,1590,1608,1629,1653,44.5234467,-89.5844457
WV320,"MORGANTOWN, WV",1029,1029,1029,1029,1185,1320,1377,1626,1668,1341,1623,1677,1773,1821,1578,1659,1755,1209,1512,1695,1806,1833,1875,1902,39.6296809,-79.9559437
WV322,"HUNTINGTON, WV",1008,1008,1008,1008,1170,1272,1341,1461,1509,1332,1458,1521,1623,1680,1410,1497,1605,1269,1392,1539,1662,1767,1779,1791,38.4192496,-82.445154
WV323,"CHARLESTON, WV",873,873,873,873,921,1116,1146,1209,1311,1134,1206,1323,1497,1533,1152,1287,1482,960,1149,1359,1521,1680,1689,1701,38.3505995,-81.6332812
WV454,"EASTERN PANHANDLE, WV",1554,1554,1554,1554,1578,1629,1767,1974,2043,1719,1971,2052,2181,2223,1914,2025,2166,1605,1866,2076,2208,2232,2268,2307,39.4540006,-77.9643289
WY324,"CHEYENNE, WY",1029,1029,1029,1029,1164,1428,1464,1626,1725,1446,1623,1740,1914,1965,1548,1701,1896,1200,1491,1773,1947,1977,2019,2052,41.139981,-104.820246
ZZ510,COUNTY COST GROUP 510,903,903,903,903,999,1155,1206,1329,1401,1173,1326,1413,1554,1620,1263,1386,1533,1062,1236,1440,1602,1641,1701,1725,,
ZZ520,COUNTY COST GROUP 520,906,906,906,906,1005,1161,1212,1335,1410,1179,1332,1419,1560,1629,1269,1392,1542,1068,1242,1446,1608,1647,1707,1734,,
ZZ530,COUNTY COST GROUP 530,912,912,912,912,1011,1167,1215,1341,1416,1182,1338,1428,1569,1635,1278,1398,1548,1071,1248,1452,1617,1656,1713,1740,,
ZZ540,COUNTY COST GROUP 540,915,915,915,915,1014,1170,1221,1347,1422,1188,1344,1434,1575,1641,1284,1404,1554,1077,1254,1458,1623,1662,1722,1746,,
ZZ550,COUNTY COST GROUP 550,921,921,921,921,1020,1176,1227,1353,1428,1194,1350,1440,1581,1647,1290,1410,1560,1083,1260,1467,1629,1668,1728,1755,,
ZZ560,COUNTY COST GROUP 560,927,927,927,927,1026,1182,1233,1362,1437,1200,1359,1449,1590,1656,1299,1419,1569,1092,1269,1473,1638,1677,1737,1764,,
ZZ570,COUNTY COST GROUP 570,933,933,933,933,1035,1188,1239,1371,1446,1206,1368,1458,1599,1665,1305,1428,1578,1098,1275,1482,1647,1686,1746,1773,,
ZZ580,COUNTY COST GROUP 580,939,939,939,939,1041,1194,1248,1380,1455,1212,1377,1467,1608,1674,1314,1437,1587,1107,1284,1491,1656,1695,1755,1782,,
ZZ590,COUNTY COST GROUP 590,945,945,945,945,1050,1203,1254,1389,1464,1221,1386,1476,1620,1686,1326,1446,1599,1116,1293,1503,1668,1707,1767,1794,,
ZZ600,COUNTY COST GROUP 600,954,954,954,954,1059,1212,1266,1401,1476,1230,1398,1488,1632,1698,1338,1461,1611,1125,1305,1515,1680,1719,1782,1809,,
ZZ610,COUNTY COST GROUP 610,963,963,963,963,1071,1221,1275,1416,1491,1242,1413,1503,1644,1713,1350,1473,1623,1137,1320,1527,1695,1734,1794,1821,,
ZZ620,COUNTY COST GROUP 620,972,972,972,972,1080,1233,1284,1428,1503,1251,1425,1515,1659,1728,1362,1485,1638,1149,1332,1542,1707,1746,1809,1836,,
ZZ630,COUNTY COST GROUP 630,984,984,984,984,1092,1242,1293,1440,1518,1260,1437,1527,1671,1740,1377,1500,1650,1161,1344,1554,1722,1761,1824,1851,,
ZZ640,COUNTY COST GROUP 640,993,993,993,993,1101,1254,1305,1455,1530,1272,1452,1542,1686,1755,1389,1512,1665,1170,1356,1569,1734,1776,1836,1866,,
ZZ650,COUNTY COST GROUP 650,999,999,999,999,1110,1260,1311,1464,1539,1278,1461,1551,1695,1764,1398,1521,1674,1179,1365,1578,1746,1785,1848,1875,,
ZZ660,COUNTY COST GROUP 660,1005,1005,1005,1005,1116,1266,1320,1473,1548,1287,1470,1560,1704,1776,1407,1530,1683,1188,1374,1587,1755,1797,1857,1887,,
ZZ670,COUNTY COST GROUP 670,1014,1014,1014,1014,1125,1275,1329,1482,1560,1293,1479,1572,1716,1785,1419,1542,1695,1197,1386,1599,1767,1806,1869,1899,,
ZZ680,COUNTY COST GROUP 680,1020,1020,1020,1020,1134,1284,1338,1494,1569,1302,1491,1581,1725,1797,1428,1551,1704,1206,1395,1608,1776,1818,1881,1908,,
ZZ690,COUNTY COST GROUP 690,1029,1029,1029,1029,1146,1296,1347,1509,1584,1314,1506,1596,1743,1812,1443,1566,1722,1218,1410,1623,1794,1833,1896,1926,,
ZZ700,COUNTY COST GROUP 700,1038,1038,1038,1038,1155,1305,1356,1521,1596,1323,1518,1608,1755,1824,1455,1578,1734,1230,1422,1635,1806,1845,1908,1938,,
ZZ710,COUNTY COST GROUP 710,1047,1047,1047,1047,1167,1314,1368,1533,1611,1332,1530,1623,1770,1839,1467,1593,1746,1242,1434,1650,1821,1860,1923,1953,,
ZZ720,COUNTY COST GROUP 720,1062,1062,1062,1062,1182,1329,1383,1551,1629,1347,1548,1641,1788,1857,1485,1611,1767,1257,1452,1668,1839,1878,1944,1974,,
ZZ730,COUNTY COST GROUP 730,1080,1080,1080,1080,1203,1350,1404,1578,1656,1371,1575,1668,1815,1887,1512,1638,1794,1278,1479,1695,1866,1908,1971,2004,,
ZZ740,COUNTY COST GROUP 740,1095,1095,1095,1095,1221,1365,1419,1599,1677,1389,1596,1689,1836,1908,1533,1659,1815,1299,1497,1716,1890,1929,1995,2025,,
ZZ750,COUNTY COST GROUP 750,1113,1113,1113,1113,1242,1386,1443,1623,1701,1413,1620,1713,1863,1935,1557,1683,1842,1320,1521,1743,1914,1956,2022,2055,,
ZZ760,COUNTY COST GROUP 760,1128,1128,1128,1128,1260,1404,1464,1647,1725,1434,1644,1737,1887,1959,1581,1707,1866,1341,1545,1764,1941,1983,2046,2079,,
ZZ770,COUNTY COST GROUP 770,1152,1152,1152,1152,1287,1428,1494,1680,1758,1464,1677,1770,1920,1992,1614,1740,1899,1368,1575,1797,1974,2016,2082,2115,,
ZZ780,COUNTY COST GROUP 780,1173,1173,1173,1173,1314,1455,1527,1713,1791,1494,1710,1803,1953,2028,1644,1773,1932,1395,1608,1830,2007,2052,2118,2151,,
ZZ790,COUNTY COST GROUP 790,1209,1209,1209,1209,1353,1491,1572,1761,1842,1539,1758,1854,2007,2079,1695,1824,1983,1440,1656,1881,2061,2103,2172,2205,,
ZZ800,COUNTY COST GROUP 800,1239,1239,1239,1239,1389,1527,1611,1803,1884,1575,1800,1896,2049,2124,1737,1866,2028,1476,1698,1926,2106,2148,2217,2253,,
ZZ810,COUNTY COST GROUP 810,1275,1275,1275,1275,1431,1563,1659,1854,1938,1623,1851,1950,2103,2178,1788,1917,2079,1521,1746,1977,2160,2205,2274,2310,,
ZZ820,COUNTY COST GROUP 820,1317,1317,1317,1317,1476,1608,1713,1914,1995,1677,1911,2007,2163,2241,1845,1977,2139,1572,1803,2037,2220,2265,2337,2373,,
ZZ830,COUNTY COST GROUP 830,1365,1365,1365,1365,1536,1665,1779,1983,2067,1740,1980,2079,2238,2316,1914,2049,2214,1635,1872,2109,2295,2343,2415,2454,,
ZZ840,COUNTY COST GROUP 840,1428,1428,1428,1428,1608,1734,1863,2073,2157,1821,2070,2172,2331,2409,2004,2139,2307,1713,1959,2199,2391,2436,2511,2553,,
ZZ850,COUNTY COST GROUP 850,1524,1524,1524,1524,1719,1845,1992,2208,2295,1944,2205,2307,2472,2553,2139,2277,2448,1830,2091,2337,2532,2583,2658,2703,,
ZZ860,COUNTY COST GROUP 860,1632,1632,1632,1632,1845,1977,2133,2361,2451,2082,2358,2463,2628,2715,2289,2430,2604,1962,2238,2493,2694,2745,2823,2871,,
ZZ870,COUNTY COST GROUP 870,1755,1755,1755,1755,1986,2130,2295,2535,2625,2241,2532,2640,2811,2898,2460,2604,2784,2115,2406,2670,2877,2931,3012,3063,,
ZZ880,COUNTY COST GROUP 880,1911,1911,1911,1911,2166,2328,2505,2757,2850,2442,2754,2865,3042,3135,2682,2829,3015,2307,2622,2898,3111,3168,3255,3309,,
ZZ890,COUNTY COST GROUP 890,2121,2121,2121,2121,2409,2589,2781,3054,3153,2712,3051,3165,3351,3447,2976,3129,3321,2568,2910,3201,3426,3483,3576,3639,,
